Source.Name,ß–¼,èŒû,ŠÇŠŒx@i”­¶’nj,ŠÇŠŒğ”ÔE’“İŠi”­¶’nj,s‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,s‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒ“úinŠúj,”­¶inŠúj,”­¶êŠ,”íŠQÒ‚Ì«•Ê,”íŠQÒ‚Ì”N—î,Œ»‹à”íŠQ‚Ì—L–³
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰Y˜a,“ì‰Y˜a‰w¼Œû,111082,é‹ÊŒ§,‚³‚¢‚½‚Üs“ì‹æ,•¶‘ ‚R’š–Ú,2023/2/8,16,“¹˜Hã,—«,50Î‘ã,‚ ‚è
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰Y˜a,•‘ ‰Y˜a‰w‘O,111082,é‹ÊŒ§,‚³‚¢‚½‚Üs“ì‹æ,“à’J‚T’š–Ú,2023/9/11,15,“¹˜Hã,—«,65-69Î,‚ ‚è
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,˜n,–k’¬,112232,é‹ÊŒ§,˜ns,–k’¬‚T’š–Ú,2023/2/7,13,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,˜n,“ì’¬,112232,é‹ÊŒ§,˜ns,“ì’¬‚Q’š–Ú,2023/6/23,15,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,˜n,˜n‰w“ŒŒû,112232,é‹ÊŒ§,˜ns,’Ë‰z‚U’š–Ú,2023/1/21,13,“¹˜Hã,—«,65-69Î,‚ ‚è
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,˜n,˜n‰w“ŒŒû,112232,é‹ÊŒ§,˜ns,’Ë‰z‚V’š–Ú,2023/3/19,1,“¹˜Hã,’j«,30Î‘ã,‚È‚µ
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,˜n,˜n‰w¼Œû,112232,é‹ÊŒ§,˜ns,’†‰›‚S’š–Ú,2023/2/2,11,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,˜n,˜n‰w¼Œû,112232,é‹ÊŒ§,˜ns,’†‰›‚S’š–Ú,2023/2/3,9,“¹˜Hã,—«,40Î‘ã,‚ ‚è
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,˜n,˜n‰w¼Œû,112232,é‹ÊŒ§,˜ns,’†‰›‚T’š–Ú,2023/1/14,12,“¹˜Hã,—«,50Î‘ã,‚ ‚è
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,ãÂ–Ø,112038,é‹ÊŒ§,ìŒûs,ãÂ–Ø¼‚S’š–Ú,2023/2/12,5,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,ãÂ–Ø,112038,é‹ÊŒ§,ìŒûs,ãÂ–Ø¼‚T’š–Ú,2023/2/8,20,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,ãÂ–Ø,112038,é‹ÊŒ§,ìŒûs,‘Oì‚P’š–Ú,2023/1/14,11,‚»‚Ì‘¼,’j«,70ÎˆÈã,‚ ‚è
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,•À–Ø,112038,é‹ÊŒ§,ìŒûs,ãÂ–Ø¼‚Q’š–Ú,2023/9/11,16,“¹˜Hã,—«,50Î‘ã,‚ ‚è
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,–öè,112038,é‹ÊŒ§,ìŒûs,–k‰€’¬,2023/6/6,15,“¹˜Hã,—«,50Î‘ã,‚È‚µ
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,–öè,112038,é‹ÊŒ§,ìŒûs,–öª’¬,2020/8/5,15,“¹˜Hã,—«,50Î‘ã,‚È‚µ
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,Å’†“c,112038,é‹ÊŒ§,ìŒûs,Å‚Q’š–Ú,2023/9/11,16,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,Å¼,112038,é‹ÊŒ§,ìŒûs,‘åšÅ,2023/7/6,10,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,¼ìŒû‰w‘O,112038,é‹ÊŒ§,ìŒûs,¼ìŒû‚Q’š–Ú,2023/2/5,14,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,’©‰à,u–Ø‰w“ŒŒû,112283,é‹ÊŒ§,u–Øs,–{’¬‚Q’š–Ú,2023/1/14,20,“¹˜Hã,—«,70ÎˆÈã,‚È‚µ
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘‰Á,”ª’ª’†‰›,112348,é‹ÊŒ§,”ª’ªs,’†‰›‚P’š–Ú,2023/4/11,13,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘‰Á,•Ù“V,112216,é‹ÊŒ§,‘‰Ás,’†ª‚P’š–Ú,2023/2/13,19,“¹˜Hã,—«,20Î‘ã,‚È‚µ
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ƒ‘ƒ,“ñƒc‰Æ,112330,é‹ÊŒ§,–k–{s,‰ºÎŒË‚U’š–Ú,2023/5/2,11,“¹˜Hã,’j«,70ÎˆÈã,‚ ‚è
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,Š‘ò,Š‘ò‰w‘O,112089,é‹ÊŒ§,Š‘òs,‘åš‹v•Ä,2023/9/23,15,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,¼“üŠÔ,–kâŒË‰w‘O,112399,é‹ÊŒ§,âŒËs,––L’¬,2022/1/9,1,“¹˜Hã,’j«,20Î‘ã,‚È‚µ
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,“Œ¼R,“Œ¼R‰w‘O,112127,é‹ÊŒ§,“Œ¼Rs,¼—t’¬‚P’š–Ú,2022/12/16,0,‚»‚Ì‘¼,—«,50Î‘ã,‚È‚µ
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,–{¯,–{¯‰w‘O,112119,é‹ÊŒ§,–{¯s,‹âÀ‚P’š–Ú,2023/7/2,20,‚»‚Ì‘¼,—«,70ÎˆÈã,‚ ‚è
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,–{¯,–{¯‰w“ì,112119,é‹ÊŒ§,–{¯s,‰w“ì‚Q’š–Ú,2023/6/27,19,“¹˜Hã,—«,40Î‘ã,‚ ‚è
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ŒF’J,ã”V,112020,é‹ÊŒ§,ŒF’Js,Š`À,2023/1/25,10,‚»‚Ì‘¼,—«,70ÎˆÈã,‚ ‚è
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ŒF’J,ŒF’J‰w‘O,112020,é‹ÊŒ§,ŒF’Js,‹âÀ‚Q’š–Ú,2023/9/11,13,‚»‚Ì‘¼,—«,40Î‘ã,‚ ‚è
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,Šâ’Î,˜@“c,112381,é‹ÊŒ§,˜@“cs,“Œ‚S’š–Ú,2023/9/16,21,“¹˜Hã,’j«,60-64Î,‚ ‚è
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,t“ú•”,K¼,112143,é‹ÊŒ§,t“ú•”s,”~“c–{’¬‚Q’š–Ú,2023/8/5,12,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,t“ú•”,‹“‡,112143,é‹ÊŒ§,t“ú•”s,˜ZŒ¬’¬,2023/5/30,23,“¹˜Hã,—«,10Î‘ã,‚È‚µ
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰z’J,Š—¶‰w‘O,112224,é‹ÊŒ§,‰z’Js,Š—¶õ’¬,2023/1/31,20,‚»‚Ì‘¼,—«,70ÎˆÈã,‚È‚µ
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰z’J,‰z’J‰w‘O,112224,é‹ÊŒ§,‰z’Js,“Œ‰z’J‚P’š–Ú,2023/5/30,23,“¹˜Hã,—«,20Î‘ã,‚È‚µ
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‹vŠì,‹vŠì‰w¼Œû,112321,é‹ÊŒ§,‹vŠìs,–kÂ–ö,2023/6/1,18,“¹˜Hã,—«,50Î‘ã,‚ ‚è
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‹vŠì,¬—Ñ,112321,é‹ÊŒ§,‹vŠìs,ÒŠ—’¬¬—Ñ,2023/7/7,16,“¹˜Hã,’j«,65-69Î,‚ ‚è
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‹gì,O‹½‰w‘O,112372,é‹ÊŒ§,O‹½s,‹îŒ`,2023/10/20,23,“¹˜Hã,’j«,20Î‘ã,‚ ‚è
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‹gì,O‹½‰w‘O,112372,é‹ÊŒ§,O‹½s,‘ˆî“c‚S’š–Ú,2023/1/31,21,“¹˜Hã,—«,20Î‘ã,‚ ‚è
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ã”ö,¬º,113018,é‹ÊŒ§,ˆÉ“Ş’¬,‰h‚T’š–Ú,2023/3/17,7,“¹˜Hã,’j«,30Î‘ã,‚È‚µ
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,“Œ“üŠÔ,‚İ‚¸‚Ù‘ä,112356,é‹ÊŒ§,•xmŒ©s,‘åš…q,2023/3/1,13,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,•“ì,ˆÀs,112038,é‹ÊŒ§,ìŒûs,‘åšˆÀsŒ´,2023/6/25,0,“¹˜Hã,—«,20Î‘ã,‚È‚µ
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,•“ì,ˆÀs,112038,é‹ÊŒ§,ìŒûs,ˆÀso‰H‚T’š–Ú,2023/6/23,14,“¹˜Hã,—«,60-64Î,‚ ‚è
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,•“ì,“ŒìŒû‰w‘O,112038,é‹ÊŒ§,ìŒûs,ŒË’Ë“Œ‚P’š–Ú,2023/9/11,14,“¹˜Hã,—«,40Î‘ã,‚ ‚è
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,•“ì,]ŒË‘Ü,112038,é‹ÊŒ§,ìŒûs,Ôˆä‚S’š–Ú,2023/6/16,10,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,•“ì,_ª,112038,é‹ÊŒ§,ìŒûs,‘åš“Œ“à–ì,2023/11/20,1,“¹˜Hã,—«,20Î‘ã,‚ ‚è
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,•“ì,“¹‡,112038,é‹ÊŒ§,ìŒûs,‘åšˆÀs—ÌªŠİ,2023/2/12,16,“¹˜Hã,—«,60-64Î,‚ ‚è
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰Y˜a¼,‘å‹v•Û,111066,é‹ÊŒ§,‚³‚¢‚½‚Üs÷‹æ,‘åš‘å‹v•Û—Ì‰Æ,2023/2/20,9,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰Y˜a¼,‘å‹v•Û,111066,é‹ÊŒ§,‚³‚¢‚½‚Üs÷‹æ,‘åš_“c,2023/2/20,9,“¹˜Hã,—«,60-64Î,‚È‚µ
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰Y˜a¼,¼–x,111066,é‹ÊŒ§,‚³‚¢‚½‚Üs÷‹æ,¼–x‚S’š–Ú,2023/7/10,12,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰Y˜a¼,¼–x,111066,é‹ÊŒ§,‚³‚¢‚½‚Üs÷‹æ,“ìŒ³h‚Q’š–Ú,2023/10/30,20,“¹˜Hã,—«,20Î‘ã,‚ ‚è
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,VÀ,u–Ø‰w“ìŒû,112305,é‹ÊŒ§,VÀs,“Œ–k‚Q’š–Ú,2023/1/1,14,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘å‹{¼,ã¬,111031,é‹ÊŒ§,‚³‚¢‚½‚Üs‘å‹{‹æ,O‹´‚Q’š–Ú,2023/5/26,18,“¹˜Hã,—«,10Î‘ã,‚È‚µ
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰Y˜a“Œ,’†”ö,111091,é‹ÊŒ§,‚³‚¢‚½‚Üs—Î‹æ,‘åš’†”ö,2023/6/6,16,“¹˜Hã,—«,50Î‘ã,‚ ‚è
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰Y˜a“Œ,’†”ö,111091,é‹ÊŒ§,‚³‚¢‚½‚Üs—Î‹æ,‘åš’†”ö,2023/6/6,16,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰Y˜a“Œ,‰Y˜a”ü‰€‰w‘O,111091,é‹ÊŒ§,‚³‚¢‚½‚Üs—Î‹æ,‘åš‘å–å,2023/6/6,15,“¹˜Hã,—«,60-64Î,‚ ‚è
saitama_2023hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘å‹{“Œ,t‰ª,111040,é‹ÊŒ§,‚³‚¢‚½‚ÜsŒ©À‹æ,ŠÛƒ–è’¬,2023/12/19,23,“¹˜Hã,—«,40Î‘ã,‚È‚µ
saitama_2024hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰Y˜a,—Ì‰Æ,111074,é‹ÊŒ§,‚³‚¢‚½‚Üs‰Y˜a‹æ,—Ì‰Æ‚S’š–Ú,2023/12/31,4,“¹˜Hã,—«,30Î‘ã,‚È‚µ
saitama_2024hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰Y˜a,–k‰Y˜a‰w¼Œû,111074,é‹ÊŒ§,‚³‚¢‚½‚Üs‰Y˜a‹æ,jƒ–’J‚S’š–Ú,2024/3/13,19,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2024hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰Y˜a,‰Y˜a‰w‘O,111074,é‹ÊŒ§,‚³‚¢‚½‚Üs‰Y˜a‹æ,í”Õ‚U’š–Ú,2024/3/13,19,“¹˜Hã,’j«,40Î‘ã,‚ ‚è
saitama_2024hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰Y˜a,“ì‰Y˜a‰w“ŒŒû,111082,é‹ÊŒ§,‚³‚¢‚½‚Üs“ì‹æ,“ì‰Y˜a‚Q’š–Ú,2024/8/24,1,‚»‚Ì‘¼,’j«,40Î‘ã,‚ ‚è
saitama_2024hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,˜n,˜n‰w“ŒŒû,112232,é‹ÊŒ§,˜ns,’Ë‰z‚P’š–Ú,2024/8/20,7,“¹˜Hã,—«,40Î‘ã,‚È‚µ
saitama_2024hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,˜n,˜n‰w“ŒŒû,112232,é‹ÊŒ§,˜ns,’Ë‰z‚T’š–Ú,2024/7/10,19,“¹˜Hã,—«,30Î‘ã,‚ ‚è
saitama_2024hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,˜n,‰ºŒË“c,112241,é‹ÊŒ§,ŒË“cs,‰ºŒË“c‚Q’š–Ú,2024/4/29,20,‚»‚Ì‘¼,—«,30Î‘ã,‚È‚µ
saitama_2024hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,˜n,ù–Ú,112241,é‹ÊŒ§,ŒË“cs,•Xì’¬‚Q’š–Ú,2024/5/28,13,“¹˜Hã,—«,65-69Î,‚È‚µ
saitama_2024hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,Å¼,112038,é‹ÊŒ§,ìŒûs,‘åš¬’Jê,2024/9/18,11,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2024hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,Å¼,112038,é‹ÊŒ§,ìŒûs,Å’ËŒ´‚P’š–Ú,2024/6/27,23,“¹˜Hã,—«,20Î‘ã,‚ ‚è
saitama_2024hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,–öè,112038,é‹ÊŒ§,ìŒûs,–k‰€’¬,2024/10/4,17,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2024hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,Â–Ø,112038,é‹ÊŒ§,ìŒûs,Â–Ø‚Q’š–Ú,2024/3/7,1,“¹˜Hã,—«,70ÎˆÈã,‚È‚µ
saitama_2024hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ìŒû,Å’†“c,112038,é‹ÊŒ§,ìŒûs,Å‰º‚P’š–Ú,2024/8/21,1,“¹˜Hã,—«,20Î‘ã,‚ ‚è
saitama_2024hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,’©‰à,,112305,é‹ÊŒ§,VÀs,“Œ–k‚Q’š–Ú,2024/8/11,17,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2024hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,’©‰à,’©‰à‰w‘O,112275,é‹ÊŒ§,’©‰às,–{’¬‚P’š–Ú,2024/6/6,21,“¹˜Hã,—«,30Î‘ã,‚ ‚è
saitama_2024hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,’©‰à,–k’©‰à‰w‘O,112275,é‹ÊŒ§,’©‰às,OŒ´‚Q’š–Ú,2024/9/24,10,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2024hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,’©‰à,u–Ø‰w“ŒŒû,112283,é‹ÊŒ§,u–Øs,–{’¬‚R’š–Ú,2024/7/21,22,“¹˜Hã,—«,20Î‘ã,‚ ‚è
saitama_2024hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘‰Á,”ª’ª’†‰›,112348,é‹ÊŒ§,”ª’ªs,’†‰›‚P’š–Ú,2024/10/20,16,“¹˜Hã,—«,70ÎˆÈã,‚È‚µ
saitama_2024hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘‰Á,’·‰h,112216,é‹ÊŒ§,‘‰Ás,´–å‚R’š–Ú,2024/10/1,20,‚»‚Ì‘¼,—«,40Î‘ã,‚ ‚è
saitama_2024hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘å‹{,‘å‹{‰w“ŒŒû,111031,é‹ÊŒ§,‚³‚¢‚½‚Üs‘å‹{‹æ,‹{’¬‚R’š–Ú,2024/1/20,20,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2024hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘å‹{,‘å‹{‰w¼Œû,111031,é‹ÊŒ§,‚³‚¢‚½‚Üs‘å‹{‹æ,‘å¬’¬‚Q’š–Ú,2024/3/11,0,“¹˜Hã,—«,10Î‘ã,‚ ‚è
saitama_2024hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘å‹{,‘å‹{‰w¼Œû,111031,é‹ÊŒ§,‚³‚¢‚½‚Üs‘å‹{‹æ,‘å¬’¬‚Q’š–Ú,2024/4/22,22,“¹˜Hã,—«,30Î‘ã,‚ ‚è
saitama_2024hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘å‹{,‹{Œ´‰w‘O,111023,é‹ÊŒ§,‚³‚¢‚½‚Üs–k‹æ,‹{Œ´’¬‚R’š–Ú,2024/6/7,19,“¹˜Hã,—«,50Î‘ã,‚È‚µ
saitama_2024hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘å‹{,‹{Œ´‰w‘O,111023,é‹ÊŒ§,‚³‚¢‚½‚Üs–k‹æ,‹{Œ´’¬‚S’š–Ú,2024/3/3,0,“¹˜Hã,—«,20Î‘ã,‚ ‚è
saitama_2024hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘å‹{,‹{Œ´‰w‘O,111023,é‹ÊŒ§,‚³‚¢‚½‚Üs–k‹æ,‹{Œ´’¬‚S’š–Ú,2024/5/6,22,“¹˜Hã,—«,50Î‘ã,‚ ‚è
saitama_2024hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘å‹{,‰Á–Î‹{,111023,é‹ÊŒ§,‚³‚¢‚½‚Üs–k‹æ,“Œ‘å¬’¬‚P’š–Ú,2024/3/13,23,“¹˜Hã,—«,20Î‘ã,‚È‚µ
saitama_2024hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘å‹{,Q“¹,111031,é‹ÊŒ§,‚³‚¢‚½‚Üs‘å‹{‹æ,“VÀ’¬‚P’š–Ú,2024/3/13,23,“¹˜Hã,—«,50Î‘ã,‚ ‚è
saitama_2024hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘å‹{,Q“¹,111031,é‹ÊŒ§,‚³‚¢‚½‚Üs‘å‹{‹æ,“VÀ’¬‚Q’š–Ú,2024/12/4,11,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2024hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‘å‹{,“y˜C‰w‘O,111023,é‹ÊŒ§,‚³‚¢‚½‚Üs–k‹æ,“y˜C’¬‚P’š–Ú,2024/6/9,19,“¹˜Hã,—«,20Î‘ã,‚ ‚è
saitama_2024hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ì‰z,V‰ÍŠİ‰w‘O,112011,é‹ÊŒ§,ì‰zs,»V“c‚T’š–Ú,2024/8/8,21,“¹˜Hã,—«,20Î‘ã,‚È‚µ
saitama_2024hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ì‰z,‰àƒPŠÖ‰w‘O,112011,é‹ÊŒ§,ì‰zs,“Iê–k‚Q’š–Ú,2024/1/16,0,“¹˜Hã,—«,65-69Î,‚ ‚è
saitama_2024hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,s“c,’·–ì,112062,é‹ÊŒ§,s“cs,÷’¬‚R’š–Ú,2024/7/7,21,‚»‚Ì‘¼,’j«,20Î‘ã,‚ ‚è
saitama_2024hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,t“ú•”,t“ú•”‰w“ŒŒû,112143,é‹ÊŒ§,t“ú•”s,””•Ç“Œ‚P’š–Ú,2024/2/5,11,“¹˜Hã,—«,60-64Î,‚ ‚è
saitama_2024hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,t“ú•”,t“ú•”‰w“ŒŒû,112143,é‹ÊŒ§,t“ú•”s,””•Ç‚P’š–Ú,2024/3/27,10,“¹˜Hã,—«,65-69Î,‚ ‚è
saitama_2024hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰z’J,‚¹‚ñ‚°‚ñ‘ä‰w‘O,112224,é‹ÊŒ§,‰z’Js,çŠÔ‘ä“Œ‚Q’š–Ú,2024/5/6,22,“¹˜Hã,—«,20Î‘ã,‚ ‚è
saitama_2024hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰z’J,‰z’JƒŒƒCƒNƒ^ƒEƒ“‰w‘O,112224,é‹ÊŒ§,‰z’Js,ƒŒƒCƒNƒ^ƒEƒ“‚R’š–Ú,2024/6/8,14,‚»‚Ì‘¼,’j«,30Î‘ã,‚È‚µ
saitama_2024hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰z’J,o‰H,112224,é‹ÊŒ§,‰z’Js,µ¶’¬‚V’š–Ú,2024/3/18,19,‚»‚Ì‘¼,’j«,20Î‘ã,‚È‚µ
saitama_2024hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‹vŠì,‹vŠì‰w¼Œû,112321,é‹ÊŒ§,‹vŠìs,‹vŠì–k‚Q’š–Ú,2024/4/28,18,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
saitama_2024hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‹gì,ŒËƒPè,112372,é‹ÊŒ§,O‹½s,‰h‚T’š–Ú,2024/6/26,1,“¹˜Hã,’j«,20Î‘ã,‚ ‚è
saitama_2024hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,ã”ö,ã”ö‰w“ŒŒû,112194,é‹ÊŒ§,ã”ös,ˆ¤“†‚R’š–Ú,2024/6/9,14,‚»‚Ì‘¼,—«,70ÎˆÈã,‚ ‚è
saitama_2024hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,“Œ“üŠÔ,‚İ‚¸‚Ù‘ä,112356,é‹ÊŒ§,•xmŒ©s,“Œ‚İ‚¸‚Ù‘ä‚R’š–Ú,2024/4/18,13,‚»‚Ì‘¼,’j«,50Î‘ã,‚È‚µ
saitama_2024hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,•“ì,”µƒ–’J,112038,é‹ÊŒ§,ìŒûs,â‰º’¬‚R’š–Ú,2024/9/3,19,“¹˜Hã,’j«,10Î‘ã,‚ ‚è
saitama_2024hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,•“ì,“ŒìŒû‰w‘O,112038,é‹ÊŒ§,ìŒûs,“ŒìŒû‚S’š–Ú,2024/5/5,23,“¹˜Hã,—«,20Î‘ã,‚ ‚è
saitama_2024hittakuri.csv,Ş“,‚Ğ‚Á‚½‚­‚è,‰Y˜a¼,—^–ì,111058,é‹ÊŒ§,‚³‚¢‚½‚Üs’†‰›‹æ,–{’¬¼‚P’š–Ú,2024/4/30,20,“¹˜Hã,—«,40Î‘ã,‚ ‚è
